SVF Pointer Analysis Start
Initializing SVF...
   %call10 = call i8* @strcpy(i8* noundef %8, i8* noundef %9) #6, !dbg !60 { "ln": 1138, "cl": 3, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
analyzeReturn_Ownership: strcpy
Function return node ID: 46

==== Find all related nodes with NodeID: 46 ====

==== First stage: traverse in edges ====

--- Process in edge node 46 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 46

--- Process out edge node 46 ---
  Out edge information:
  Check in edge information (additional traversal):
    No out edges

==== Find all related nodes completed ====
Total found 1 related nodes:
  NodeID 46: RetPN ID: 46 unique return node for function strcpy
Check node 46: RetPN ID: 46 unique return node for function strcpy
Check 1 related nodes' life cycle dependency
Check node 46: RetPN ID: 46 unique return node for function strcpy
Set ownership result for callsite node 633: Borrowed
=== Finished analyzing function strcpy -> Borrowed ===
func: strcat level: 0
Checking if parameter with ID 36 is freed in function strcat
is_free_operation: 0
icfgNode: FunExitICFGNode1991 {fun: strcat}
PhiStmt: [Var35 <-- ([Var0, ICFGNode1997],)]	
   ret i8* null 
icfgNode: FunEntryICFGNode1992 {fun: strcat}
icfgNode: IntraICFGNode1993 {fun: strcat}
AddrStmt: [Var38 <-- Var39]	
   %dest.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode1994 {fun: strcat}
AddrStmt: [Var40 <-- Var41]	
   %src.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode1995 {fun: strcat}
StoreStmt: [Var38 <-- Var36]	
   store i8* %dest, i8** %dest.addr, align 8 
destNode: ValVar ID: 38
   %dest.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode1996 {fun: strcat}
StoreStmt: [Var40 <-- Var37]	
   store i8* %src, i8** %src.addr, align 8 
icfgNode: IntraICFGNode1997 {fun: strcat}
   ret i8* null 
is_persistent: 0
Checking if parameter with ID 37 is freed in function strcat
is_free_operation: 0
icfgNode: FunExitICFGNode1991 {fun: strcat}
PhiStmt: [Var35 <-- ([Var0, ICFGNode1997],)]	
   ret i8* null 
icfgNode: FunEntryICFGNode1992 {fun: strcat}
icfgNode: IntraICFGNode1993 {fun: strcat}
AddrStmt: [Var38 <-- Var39]	
   %dest.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode1994 {fun: strcat}
AddrStmt: [Var40 <-- Var41]	
   %src.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode1995 {fun: strcat}
StoreStmt: [Var38 <-- Var36]	
   store i8* %dest, i8** %dest.addr, align 8 
icfgNode: IntraICFGNode1996 {fun: strcat}
StoreStmt: [Var40 <-- Var37]	
   store i8* %src, i8** %src.addr, align 8 
destNode: ValVar ID: 40
   %src.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode1997 {fun: strcat}
   ret i8* null 
is_persistent: 0
Analyzing struct member usage for function strcat
func: strcat hasPointerReturn: 1
Call instruction:    %call70 = call i8* @strcat(i8* noundef %67, i8* noundef %68) #6, !dbg !213 { "ln": 1193, "cl": 3, "fl": "../test.c" }
Return value node info: ValVar ID: 939
   %call70 = call i8* @strcat(i8* noundef %67, i8* noundef %68) #6, !dbg !213 { "ln": 1193, "cl": 3, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var939 <-- Var937]	
   %call70 = call i8* @strcat(i8* noundef %67, i8* noundef %68) #6, !dbg !213 { "ln": 1193, "cl": 3, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
Call instruction:    %call81 = call i8* @strcat(i8* noundef %79, i8* noundef %80) #6, !dbg !240 { "ln": 1201, "cl": 3, "fl": "../test.c" }
Return value node info: ValVar ID: 977
   %call81 = call i8* @strcat(i8* noundef %79, i8* noundef %80) #6, !dbg !240 { "ln": 1201, "cl": 3, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var977 <-- Var975]	
   %call81 = call i8* @strcat(i8* noundef %79, i8* noundef %80) #6, !dbg !240 { "ln": 1201, "cl": 3, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
Call instruction:    %call98 = call i8* @strcat(i8* noundef %98, i8* noundef %99) #6, !dbg !282 { "ln": 1213, "cl": 3, "fl": "../test.c" }
Return value node info: ValVar ID: 1029
   %call98 = call i8* @strcat(i8* noundef %98, i8* noundef %99) #6, !dbg !282 { "ln": 1213, "cl": 3, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var1029 <-- Var1027]	
   %call98 = call i8* @strcat(i8* noundef %98, i8* noundef %99) #6, !dbg !282 { "ln": 1213, "cl": 3, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
Call instruction:    %call3 = call i8* @strcat(i8* noundef %3, i8* noundef %4) #6, !dbg !38 { "ln": 1288, "cl": 3, "fl": "../test.c" }
Return value node info: ValVar ID: 1604
   %call3 = call i8* @strcat(i8* noundef %3, i8* noundef %4) #6, !dbg !38 { "ln": 1288, "cl": 3, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var1604 <-- Var1602]	
   %call3 = call i8* @strcat(i8* noundef %3, i8* noundef %4) #6, !dbg !38 { "ln": 1288, "cl": 3, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
Call instruction:    %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
Return value node info: ValVar ID: 1792
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var1792 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
Call instruction:    %call14 = call i8* @strcat(i8* noundef %11, i8* noundef %12) #6, !dbg !69 { "ln": 1349, "cl": 3, "fl": "../test.c" }
Return value node info: ValVar ID: 1926
   %call14 = call i8* @strcat(i8* noundef %11, i8* noundef %12) #6, !dbg !69 { "ln": 1349, "cl": 3, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
CopyStmt: CopyStmt: [Var1926 <-- Var1924]	
   %call14 = call i8* @strcat(i8* noundef %11, i8* noundef %12) #6, !dbg !69 { "ln": 1349, "cl": 3, "fl": "../test.c" }
Callsite analysis result - Modified: 1, Nullable: 0
analyzeReturn_Ownership: strcat
Function return node ID: 35

==== Find all related nodes with NodeID: 35 ====

==== First stage: traverse in edges ====

--- Process in edge node 35 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 35

--- Process out edge node 35 ---
  Out edge information:
  Check in edge information (additional traversal):
    No out edges

==== Find all related nodes completed ====
Total found 1 related nodes:
  NodeID 35: RetPN ID: 35 unique return node for function strcat
Check node 35: RetPN ID: 35 unique return node for function strcat
Check 1 related nodes' life cycle dependency
Check node 35: RetPN ID: 35 unique return node for function strcat
Set ownership result for callsite node 939: Borrowed
=== Finished analyzing function strcat -> Borrowed ===
func: malloc level: 0
Warning: No points-to information available for function malloc. Skipping mutability and nullability analysis.
Analyzing struct member usage for function malloc
func: malloc hasPointerReturn: 1
Call instruction:    %call2 = call noalias i8* @malloc(i64 noundef %conv1) #7, !dbg !34 { "ln": 1109, "cl": 15, "fl": "../test.c" }
Return value node info: ValVar ID: 623
   %call2 = call noalias i8* @malloc(i64 noundef %conv1) #7, !dbg !34 { "ln": 1109, "cl": 15, "fl": "../test.c" }
Edge: StoreStmt: [Var607 <-- Var623]	
   store i8* %call2, i8** %dup, align 8, !dbg !32 { "ln": 1109, "cl": 9, "fl": "../test.c" }
Return dstID: 607
Edge: LoadStmt: [Var628 <-- Var607]	
   %2 = load i8*, i8** %dup, align 8, !dbg !35 { "ln": 1110, "cl": 7, "fl": "../test.c" }
Return dstID: 628
Edge: LoadStmt: [Var631 <-- Var607]	
   %3 = load i8*, i8** %dup, align 8, !dbg !38 { "ln": 1110, "cl": 19, "fl": "../test.c" }
Return dstID: 631
Edge: LoadStmt: [Var638 <-- Var607]	
   %5 = load i8*, i8** %dup, align 8, !dbg !41 { "ln": 1111, "cl": 10, "fl": "../test.c" }
Return dstID: 638
Edge: CmpStmt: [Var629 <-- (Var628 predicate33 Var0)]	
   %tobool = icmp ne i8* %2, null, !dbg !35 { "ln": 1110, "cl": 7, "fl": "../test.c" }
Return dstID: 629
Edge: CopyStmt: [Var633 <-- Var631]	
   %call3 = call i8* @strcpy(i8* noundef %3, i8* noundef %4) #7, !dbg !40 { "ln": 1110, "cl": 12, "fl": "../test.c" }
Return dstID: 633
Edge: GepStmt: [Var2817 <-- Var631]	
   %call3 = call i8* @strcpy(i8* noundef %3, i8* noundef %4) #7, !dbg !40 { "ln": 1110, "cl": 12, "fl": "../test.c" }
Return dstID: 2817
Edge: PhiStmt: [Var601 <-- ([Var638, ICFGNode31],)]	
   ret i8* %5, !dbg !42 { "ln": 1111, "cl": 3, "fl": "../test.c" }
Return dstID: 601
Edge: BranchStmt: [Condition Var629]
Successor 0 ICFGNode28   Successor 1 ICFGNode29   
   br i1 %tobool, label %if.then, label %if.end, !dbg !37 { "ln": 1110, "cl": 7, "fl": "../test.c" }
Return dstID: 630
Edge: RetPE: [Var728 <-- Var601]	
   %call1 = call noalias i8* @strdup(i8* noundef %4) #6, !dbg !55 { "ln": 1157, "cl": 19, "fl": "../test.c" }
Return dstID: 728
Edge: RetPE: [Var833 <-- Var601]	
   %call32 = call noalias i8* @strdup(i8* noundef %32) #6, !dbg !135 { "ln": 1176, "cl": 24, "fl": "../test.c" }
Return dstID: 833
Edge: RetPE: [Var943 <-- Var601]	
   %call71 = call noalias i8* @strdup(i8* noundef %69) #6, !dbg !215 { "ln": 1194, "cl": 14, "fl": "../test.c" }
Return dstID: 943
Edge: RetPE: [Var1117 <-- Var601]	
   %call = call noalias i8* @strdup(i8* noundef %0) #6, !dbg !26 { "ln": 1237, "cl": 9, "fl": "../test.c" }
Return dstID: 1117
Edge: RetPE: [Var1181 <-- Var601]	
   %call1 = call noalias i8* @strdup(i8* noundef %0) #6, !dbg !39 { "ln": 1133, "cl": 19, "fl": "../test.c" }
Return dstID: 1181
Edge: RetPE: [Var1185 <-- Var601]	
   %call2 = call noalias i8* @strdup(i8* noundef %1) #6, !dbg !43 { "ln": 1134, "cl": 19, "fl": "../test.c" }
Return dstID: 1185
Edge: RetPE: [Var1228 <-- Var601]	
   %call15 = call noalias i8* @strdup(i8* noundef %17) #6, !dbg !78 { "ln": 1143, "cl": 11, "fl": "../test.c" }
Return dstID: 1228
Edge: RetPE: [Var1307 <-- Var601]	
   %call = call noalias i8* @strdup(i8* noundef %5) #6, !dbg !48 { "ln": 1119, "cl": 10, "fl": "../test.c" }
Return dstID: 1307
Edge: RetPE: [Var1351 <-- Var601]	
   %call = call noalias i8* @strdup(i8* noundef %5) #6, !dbg !48 { "ln": 1127, "cl": 10, "fl": "../test.c" }
Return dstID: 1351
Edge: RetPE: [Var1463 <-- Var601]	
   %call1 = call noalias i8* @strdup(i8* noundef %1) #6, !dbg !33 { "ln": 1263, "cl": 24, "fl": "../test.c" }
Return dstID: 1463
Edge: StoreStmt: [Var665 <-- Var728]	
   store i8* %call1, i8** %tmp_url, align 8, !dbg !53 { "ln": 1157, "cl": 9, "fl": "../test.c" }
Return dstID: 665
Edge: StoreStmt: [Var681 <-- Var833]	
   store i8* %call32, i8** %tmp_hostname, align 8, !dbg !133 { "ln": 1176, "cl": 9, "fl": "../test.c" }
Return dstID: 681
Edge: StoreStmt: [Var687 <-- Var943]	
   store i8* %call71, i8** %tmp_path, align 8, !dbg !216 { "ln": 1194, "cl": 12, "fl": "../test.c" }
Return dstID: 687
Edge: StoreStmt: [Var1112 <-- Var1117]	
   store i8* %call, i8** %str.addr, align 8, !dbg !27 { "ln": 1237, "cl": 7, "fl": "../test.c" }
Return dstID: 1112
Edge: StoreStmt: [Var1161 <-- Var1181]	
   store i8* %call1, i8** %tmp_url, align 8, !dbg !37 { "ln": 1133, "cl": 9, "fl": "../test.c" }
Return dstID: 1161
Edge: StoreStmt: [Var1163 <-- Var1185]	
   store i8* %call2, i8** %fmt_url, align 8, !dbg !41 { "ln": 1134, "cl": 9, "fl": "../test.c" }
Return dstID: 1163
Edge: StoreStmt: [Var1165 <-- Var1228]	
   store i8* %call15, i8** %ret, align 8, !dbg !79 { "ln": 1143, "cl": 9, "fl": "../test.c" }
Return dstID: 1165
Edge: PhiStmt: [Var1269 <-- ([Var1307, ICFGNode587],)]	
   ret i8* %call, !dbg !49 { "ln": 1119, "cl": 3, "fl": "../test.c" }
Return dstID: 1269
Edge: PhiStmt: [Var1312 <-- ([Var1351, ICFGNode615],)]	
   ret i8* %call, !dbg !49 { "ln": 1127, "cl": 3, "fl": "../test.c" }
Return dstID: 1312
Edge: StoreStmt: [Var1447 <-- Var1463]	
   store i8* %call1, i8** %tmp_protocol, align 8, !dbg !31 { "ln": 1263, "cl": 9, "fl": "../test.c" }
Return dstID: 1447
Edge: LoadStmt: [Var734 <-- Var665]	
   %5 = load i8*, i8** %tmp_url, align 8, !dbg !61 { "ln": 1159, "cl": 37, "fl": "../test.c" }
Return dstID: 734
Edge: LoadStmt: [Var767 <-- Var665]	
   %11 = load i8*, i8** %tmp_url, align 8, !dbg !85 { "ln": 1166, "cl": 21, "fl": "../test.c" }
Return dstID: 767
Edge: LoadStmt: [Var775 <-- Var665]	
   %13 = load i8*, i8** %tmp_url, align 8, !dbg !90 { "ln": 1167, "cl": 21, "fl": "../test.c" }
Return dstID: 775
Edge: LoadStmt: [Var804 <-- Var665]	
   %22 = load i8*, i8** %tmp_url, align 8, !dbg !112 { "ln": 1173, "cl": 34, "fl": "../test.c" }
Return dstID: 804
Edge: LoadStmt: [Var812 <-- Var665]	
   %26 = load i8*, i8** %tmp_url, align 8, !dbg !117 { "ln": 1173, "cl": 88, "fl": "../test.c" }
Return dstID: 812
Edge: LoadStmt: [Var872 <-- Var665]	
   %44 = load i8*, i8** %tmp_url, align 8, !dbg !166 { "ln": 1184, "cl": 34, "fl": "../test.c" }
Return dstID: 872
Edge: LoadStmt: [Var882 <-- Var665]	
   %49 = load i8*, i8** %tmp_url, align 8, !dbg !173 { "ln": 1184, "cl": 101, "fl": "../test.c" }
Return dstID: 882
Edge: LoadStmt: [Var841 <-- Var681]	
   %35 = load i8*, i8** %tmp_hostname, align 8, !dbg !142 { "ln": 1178, "cl": 30, "fl": "../test.c" }
Return dstID: 841
Edge: LoadStmt: [Var847 <-- Var681]	
   %36 = load i8*, i8** %tmp_hostname, align 8, !dbg !146 { "ln": 1179, "cl": 10, "fl": "../test.c" }
Return dstID: 847
Edge: LoadStmt: [Var1055 <-- Var681]	
   %109 = load i8*, i8** %tmp_hostname, align 8, !dbg !304 { "ln": 1220, "cl": 10, "fl": "../test.c" }
Return dstID: 1055
Edge: LoadStmt: [Var1064 <-- Var681]	
   %114 = load i8*, i8** %tmp_hostname, align 8, !dbg !311 { "ln": 1222, "cl": 8, "fl": "../test.c" }
Return dstID: 1064
Edge: LoadStmt: [Var894 <-- Var687]	
   %54 = load i8*, i8** %tmp_path, align 8, !dbg !183 { "ln": 1185, "cl": 30, "fl": "../test.c" }
Return dstID: 894
Edge: LoadStmt: [Var915 <-- Var687]	
   %62 = load i8*, i8** %tmp_path, align 8, !dbg !197 { "ln": 1188, "cl": 22, "fl": "../test.c" }
Return dstID: 915
Edge: LoadStmt: [Var924 <-- Var687]	
   %65 = load i8*, i8** %tmp_path, align 8, !dbg !203 { "ln": 1190, "cl": 8, "fl": "../test.c" }
Return dstID: 924
Edge: LoadStmt: [Var945 <-- Var687]	
   %70 = load i8*, i8** %tmp_path, align 8, !dbg !217 { "ln": 1195, "cl": 10, "fl": "../test.c" }
Return dstID: 945
Edge: LoadStmt: [Var969 <-- Var687]	
   %77 = load i8*, i8** %tmp_path, align 8, !dbg !235 { "ln": 1200, "cl": 20, "fl": "../test.c" }
Return dstID: 969
Edge: LoadStmt: [Var978 <-- Var687]	
   %81 = load i8*, i8** %tmp_path, align 8, !dbg !241 { "ln": 1202, "cl": 10, "fl": "../test.c" }
Return dstID: 978
Edge: LoadStmt: [Var992 <-- Var687]	
   %87 = load i8*, i8** %tmp_path, align 8, !dbg !252 { "ln": 1205, "cl": 8, "fl": "../test.c" }
Return dstID: 992
Edge: LoadStmt: [Var1030 <-- Var687]	
   %100 = load i8*, i8** %tmp_path, align 8, !dbg !283 { "ln": 1214, "cl": 10, "fl": "../test.c" }
Return dstID: 1030
Edge: LoadStmt: [Var1039 <-- Var687]	
   %105 = load i8*, i8** %tmp_path, align 8, !dbg !290 { "ln": 1216, "cl": 8, "fl": "../test.c" }
Return dstID: 1039
Edge: LoadStmt: [Var1116 <-- Var1112]	
   %0 = load i8*, i8** %str.addr, align 8, !dbg !25 { "ln": 1237, "cl": 16, "fl": "../test.c" }
Return dstID: 1116
Edge: LoadStmt: [Var1119 <-- Var1112]	
   %1 = load i8*, i8** %str.addr, align 8, !dbg !28 { "ln": 1238, "cl": 19, "fl": "../test.c" }
Return dstID: 1119
Edge: LoadStmt: [Var1126 <-- Var1112]	
   %3 = load i8*, i8** %str.addr, align 8, !dbg !33 { "ln": 1238, "cl": 46, "fl": "../test.c" }
Return dstID: 1126
Edge: LoadStmt: [Var1131 <-- Var1112]	
   %5 = load i8*, i8** %str.addr, align 8, !dbg !37 { "ln": 1239, "cl": 10, "fl": "../test.c" }
Return dstID: 1131
Edge: LoadStmt: [Var1194 <-- Var1161]	
   %3 = load i8*, i8** %tmp_url, align 8, !dbg !50 { "ln": 1136, "cl": 16, "fl": "../test.c" }
Return dstID: 1194
Edge: LoadStmt: [Var1221 <-- Var1161]	
   %16 = load i8*, i8** %tmp_url, align 8, !dbg !71 { "ln": 1141, "cl": 24, "fl": "../test.c" }
Return dstID: 1221
Edge: LoadStmt: [Var1240 <-- Var1161]	
   %21 = load i8*, i8** %tmp_url, align 8, !dbg !87 { "ln": 1147, "cl": 8, "fl": "../test.c" }
Return dstID: 1240
Edge: LoadStmt: [Var1197 <-- Var1163]	
   %4 = load i8*, i8** %fmt_url, align 8, !dbg !52 { "ln": 1136, "cl": 28, "fl": "../test.c" }
Return dstID: 1197
Edge: LoadStmt: [Var1209 <-- Var1163]	
   %8 = load i8*, i8** %fmt_url, align 8, !dbg !59 { "ln": 1138, "cl": 10, "fl": "../test.c" }
Return dstID: 1209
Edge: LoadStmt: [Var1212 <-- Var1163]	
   %10 = load i8*, i8** %fmt_url, align 8, !dbg !61 { "ln": 1139, "cl": 19, "fl": "../test.c" }
Return dstID: 1212
Edge: LoadStmt: [Var1216 <-- Var1163]	
   %12 = load i8*, i8** %fmt_url, align 8, !dbg !65 { "ln": 1140, "cl": 10, "fl": "../test.c" }
Return dstID: 1216
Edge: LoadStmt: [Var1232 <-- Var1163]	
   %18 = load i8*, i8** %fmt_url, align 8, !dbg !81 { "ln": 1145, "cl": 20, "fl": "../test.c" }
Return dstID: 1232
Edge: LoadStmt: [Var1242 <-- Var1163]	
   %22 = load i8*, i8** %fmt_url, align 8, !dbg !89 { "ln": 1148, "cl": 8, "fl": "../test.c" }
Return dstID: 1242
Edge: LoadStmt: [Var1200 <-- Var1165]	
   %5 = load i8*, i8** %ret, align 8, !dbg !54 { "ln": 1136, "cl": 40, "fl": "../test.c" }
Return dstID: 1200
Edge: LoadStmt: [Var1247 <-- Var1165]	
   %24 = load i8*, i8** %ret, align 8, !dbg !92 { "ln": 1149, "cl": 15, "fl": "../test.c" }
Return dstID: 1247
Edge: RetPE: [Var971 <-- Var1269]	
   %call80 = call i8* @strff(i8* noundef %77, i32 noundef %78), !dbg !237 { "ln": 1200, "cl": 14, "fl": "../test.c" }
Return dstID: 971
Edge: RetPE: [Var1025 <-- Var1269]	
   %call97 = call i8* @strff(i8* noundef %95, i32 noundef %add96), !dbg !279 { "ln": 1212, "cl": 14, "fl": "../test.c" }
Return dstID: 1025
Edge: RetPE: [Var1053 <-- Var1269]	
   %call106 = call i8* @strff(i8* noundef %107, i32 noundef %add105), !dbg !302 { "ln": 1219, "cl": 18, "fl": "../test.c" }
Return dstID: 1053
Edge: RetPE: [Var1214 <-- Var1269]	
   %call11 = call i8* @strff(i8* noundef %10, i32 noundef %11), !dbg !63 { "ln": 1139, "cl": 13, "fl": "../test.c" }
Return dstID: 1214
Edge: RetPE: [Var1788 <-- Var1269]	
   %call5 = call i8* @strff(i8* noundef %4, i32 noundef %conv), !dbg !47 { "ln": 1320, "cl": 20, "fl": "../test.c" }
Return dstID: 1788
Edge: RetPE: [Var1922 <-- Var1269]	
   %call13 = call i8* @strff(i8* noundef %8, i32 noundef %add), !dbg !67 { "ln": 1348, "cl": 20, "fl": "../test.c" }
